                                                                                                                                                                                

--------- beginning of system
01-23 17:37:29.334  3875  3875 I chatty  : uid=10025(com.android.documentsui) expire 2 lines
01-23 17:37:29.334  3875  3875 W ViewRootImpl[FilesActivity]: Cancelling event due to no window focus: MotionEvent { action=ACTION_CANCEL, actionButton=0, id[0]=0, x[0]=399.94812, y[0]=250.49979, toolType[0]=TOOL_TYPE_MOUSE, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=560707, downTime=559523, deviceId=2, source=0x2002 }
01-23 17:37:39.744  1806  2017 I PackageManager: Adding preferred activity com.freescale.cactusplayer/.VideoMenu for user 0:
--------- beginning of main
01-23 17:37:39.744  1806  2017 I PackageManager:   Action: "android.intent.action.VIEW"
01-23 17:37:39.744  1806  2017 I PackageManager:   Category: "android.intent.category.DEFAULT"
01-23 17:37:39.744  1806  2017 I PackageManager:   Type: "video/mp4"
01-23 17:37:39.748  1806  2017 I ActivityManager: START u0 {act=android.intent.action.VIEW dat=content://com.android.externalstorage.documents/document/B4FE-5315:test.mp4 typ=video/mp4 flg=0x3 cmp=com.freescale.cactusplayer/.VideoMenu} from uid 10072
01-23 17:37:39.749  1806  2017 W ContextImpl: Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1005 com.android.server.am.ActivityStackSupervisor.sendActivityStart:4695 com.android.server.am.ActivityStackSupervisor.isBackToPrevTask:4669 com.android.server.am.ActivityStarter.startActivityUnchecked:1235 com.android.server.am.ActivityStarter.startActivity:1201 
01-23 17:37:39.761  1734  1756 V SocketListener: mListen=0, max=11, mSocketName=(null)
01-23 17:37:39.761  1806  2017 I ActivityManager: Pause: ActivityRecord{5f8d62c u0 com.android.support.car.lenspicker/.LensResolverActivity t34}, ActivityRecord{f51cc06 u0 com.freescale.cactusplayer/.VideoMenu t34}, bundle: Bundle[{triggerActivity=ComponentInfo{com.freescale.cactusplayer/com.freescale.cactusplayer.VideoMenu}}]
01-23 17:37:39.762  1734  1756 V SocketListener: mListen=0, max=11, mSocketName=(null)
01-23 17:37:39.776  1806  1806 I MediaFocusControl: onReceive : com.autolink.activity.start, com.freescale.cactusplayer, com.freescale.cactusplayer.VideoMenu
01-23 17:37:39.817  3660  3660 W ActivityThread: handleWindowVisibility: no activity for token android.os.BinderProxy@5f72dd3
01-23 17:37:39.821  1734  1756 I chatty  : uid=1066 statsd.writer identical 2 lines
01-23 17:37:39.821  1734  1756 V SocketListener: mListen=0, max=11, mSocketName=(null)
01-23 17:37:39.821  1806  3609 I ActivityManager: Launch: ActivityRecord{f51cc06 u0 com.freescale.cactusplayer/.VideoMenu t34}, ActivityRecord{3456034 u0 com.android.documentsui/.files.FilesActivity t34}, bundle: Bundle[{triggerActivity=ComponentInfo{com.android.documentsui/com.android.documentsui.files.FilesActivity}}]
01-23 17:37:39.830  1734  1756 V SocketListener: mListen=0, max=11, mSocketName=(null)
01-23 17:37:39.846  1806  1883 V NetworkPolicy: 10074 state changed to 2 with seq=0
01-23 17:37:39.847  2074  2478 I CAR.AM  : onForegroundActivitiesChanged uid 10074 pid 3660 fg true
01-23 17:37:39.847  1806  1883 V NetworkPolicy: updateRuleForRestrictBackgroundUL(10074): isForeground=true, isBlacklisted=false, isWhitelisted=false, isRestrictedByAdmin=false, oldRule=0 (NONE), newRule=0 (NONE), newUidRules=0 (NONE), oldUidRules=0 (NONE)
01-23 17:37:39.847  1806  1883 D NetworkManagement: oldRule = 0, newRule=0 for uid=10074 on chain 2
01-23 17:37:39.847  1806  1883 D NetworkManagement: !!!!! Skipping change
01-23 17:37:39.847  1806  1883 V NetworkPolicy: Firewall rule changed: 10074-standby-default
01-23 17:37:39.847  1806  1883 V NetworkPolicy: updateRulesForPowerRestrictionsUL(10074), isIdle: false, mRestrictPower: false, mDeviceIdleMode: false, isForeground=true, isWhitelisted=false, oldRule=0 (NONE), newRule=0 (NONE), newUidRules=0 (NONE), oldUidRules=0 (NONE)
01-23 17:37:39.848  1651  1679 V SocketListener: mListen=1, max=39, mSocketName=fwmarkd
01-23 17:37:39.848  1651  1679 E TrafficController: Failed to set the counterSet: Function not implemented, fd: -1
01-23 17:37:39.848  1651  1679 V SocketListener: going to zap 39 for fwmarkd
01-23 17:37:39.848  1651  1679 V SocketListener: mListen=1, max=31, mSocketName=fwmarkd
01-23 17:37:39.849  1806  1883 V NetworkPolicy: 10006 state changed to 18 with seq=0
01-23 17:37:39.850  1806  1883 V NetworkPolicy: 2000 state changed to 18 with seq=0
01-23 17:37:39.853  3660  3660 D CactusPlayer: VideoMenu: onCreate
01-23 17:37:39.855  2074  2178 I CAR.AM  : New top task: TaskInfoContainer [topActivity=ComponentInfo{com.freescale.cactusplayer/com.freescale.cactusplayer.VideoMenu}, taskId=34, stackId=4, userId=0
01-23 17:37:39.855  2074  2178 I CAR.AM  : activity launched:TaskInfoContainer [topActivity=ComponentInfo{com.freescale.cactusplayer/com.freescale.cactusplayer.VideoMenu}, taskId=34, stackId=4, userId=0
01-23 17:37:39.940  2074  2478 I CAR.AM  : onTaskStackChanged
